==================================================
СПИСОК ТОКЕНОВ
==================================================
Line  Pos   Type                 Value
490   33    STRING               '""'
490   35    T__0                 ','
490   36    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\n//таблица значений, выгружаемая в Excel\r\nТаб = ПолучитьТабЗначений();\r\n\r\n//переносим заголовки столбцов\r\nНомСтолбца = 1;\r\nНомСтроки = 1;\r\nДля Каждого Колонка Из Таб.Колонки Цикл\r\n    Sheet.Cells(НомСтроки, НомСтолбца).Value = Колонка.Имя;\r\n    НомСтолбца = НомСтолбца + 1;\r\nКонецЦикла;\r\n\r\n//переносим данные\r\nКоличество = Таб.Колонки.Количество();\r\nДля Каждого Строка из Таб Цикл\r\n    НомСтроки = НомСтроки + 1;\r\n    Для Н = 0 По Количество - 1 Цикл\r\n        Sheet.Cells(НомСтроки, Н + 1).Value = Строка[Н];\r\n    КонецЦикла;\r\nКонецЦикла;\r\n\r\n//сохраняем таблицу\r\nWorkBook.SaveAs(""C:\tmp\2.xlsx"");\r\n\r\n//закрываем таблицу\r\nExcel.Application.Quit();\r\n\r\n\r\n&НаСервере\r\nФункция ПолучитьТабЗначений()\r\n    Таб = Новый ТаблицаЗначений;\r\n    Таб.Колонки.Добавить(""Код"");\r\n    Таб.Колонки.Добавить(""Значение"");\r\n\r\n    Строка = Таб.Добавить();\r\n    Строка.Код = 1;\r\n    Строка.Значение = ""Один"";\r\n\r\n    Строка = Таб.Добавить();\r\n    Строка.Код = 2;\r\n    Строка.Значение = ""Два"";\r\n\r\n    Возврат Таб;\r\nКонецФункции"'
541   13    RBRACE               '}'
542   0     RBRACE               '}'
542   1     T__0                 ','
543   0     LBRACE               '{'
543   1     T__1                 '0'
543   2     T__0                 ','
544   0     LBRACE               '{'
544   1     STRING               '"Вставка_формул"'
544   17    T__0                 ','
544   18    T__1                 '0'
544   19    T__0                 ','
544   20    T__1                 '0'
544   21    T__0                 ','
544   22    STRING               '""'
544   24    T__0                 ','
544   25    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\nДля Н = 1 По 5 Цикл\r\n    Sheet.Cells(Н, 1).Value = Н * 2;\r\n    Sheet.Cells(Н, 2).Value = Н * 3;\r\nКонецЦикла;\r\n\r\n//формула с прямыми ссылками на ячейки\r\nSheet.Cells(6, 1).Formula = ""=sum(A1:A5)"";\r\n\r\n//формула с относительними ссылками на ячейки\r\nSheet.Cells(6, 2).Formula = ""=sum(R[-1]C:R[-5]C)"";\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
565   24    RBRACE               '}'
566   0     RBRACE               '}'
566   1     T__0                 ','
567   0     LBRACE               '{'
567   1     T__1                 '0'
567   2     T__0                 ','
568   0     LBRACE               '{'
568   1     STRING               '"Вставка_массива_данных"'
568   25    T__0                 ','
568   26    T__1                 '0'
568   27    T__0                 ','
568   28    T__1                 '0'
568   29    T__0                 ','
568   30    STRING               '""'
568   32    T__0                 ','
568   33    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\n//заполняем массив таблицей умножения   \r\ndata = Новый COMSafeArray(""VT_VARIANT"", 9, 9);\r\nДля Н1 = 1 По 9 Цикл\r\n    Для Н2 = 1 По 9 Цикл\r\n        data.SetValue(Н1 - 1, Н2 - 1, Н1 * Н2);\r\n    КонецЦикла;\r\nКонецЦикла;\r\n\r\n//выгружаем массив в Excel\r\n//вставка массива происходит значительно\r\n//быстрее, чем заполнение отдельных ячеек\r\nRange = Sheet.Range(\r\n    Sheet.Cells(1, 1),\r\n    Sheet.Cells(9, 9));\r\nRange.Value = data;\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
594   24    RBRACE               '}'
595   0     RBRACE               '}'
595   1     T__0                 ','
596   0     LBRACE               '{'
596   1     T__1                 '0'
596   2     T__0                 ','
597   0     LBRACE               '{'
597   1     STRING               '"Автоопределение_ширины_столбцов"'
597   34    T__0                 ','
597   35    T__1                 '0'
597   36    T__0                 ','
597   37    T__1                 '0'
597   38    T__0                 ','
597   39    STRING               '""'
597   41    T__0                 ','
597   42    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\n//заносим информацию в ячейки\r\nстрока = """";\r\nДля н = 1 По 9 Цикл\r\n    строка = строка + н;\r\n    Sheet.Cells(1, н).Value = строка;\r\nКонецЦикла;\r\n\r\n//автоопределение ширины первого столбца\r\nSheet.Columns(1).AutoFit();\r\n\r\n//автоопределение ширины со 2-го по 9-й\r\nRange = Sheet.Range(\r\n    Sheet.Cells(1, 2),\r\n    Sheet.Cells(1, 9));\r\nRange.EntireColumn.AutoFit();\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
